modelo_1,modelo_2,modelo_3,maior
0.81995606,0.7946432,0.7643739,0.81995606
1.0,1.0,0.49996948,1.0
0.8081611,0.79019356,0.78926706,0.8081611
0.6054732,0.5498368,0.33251953,0.6054732
0.81644815,0.8216541,0.7955407,0.8216541
0.6996052,0.49562788,0.6703822,0.6996052
0.7498571,0.7552698,0.7307768,0.7552698
0.5831924,0.63060075,0.493016,0.63060075
0.33315024,0.49985752,0.43016878,0.49985752
0.794224,0.75240314,0.75740004,0.794224
0.62240624,0.6412072,0.63144517,0.6412072
0.7058943,0.7127468,0.68978846,0.7127468
0.745836,0.7522042,0.716606,0.7522042
0.7630134,0.7569883,0.71774244,0.7630134
0.64294255,0.64430326,0.64132786,0.64430326
0.7494116,0.72416013,0.69272494,0.7494116
0.70749676,0.71650285,0.7155875,0.71650285
0.8292819,0.8006344,0.78241956,0.8292819
0.8586811,0.8490327,0.8190542,0.8586811
0.7437335,0.7357482,0.7311337,0.7437335
0.79841775,0.7778198,0.7840326,0.79841775
0.55235165,0.57772344,0.59769523,0.59769523
0.518062,0.47145128,0.4510852,0.518062
0.77773196,0.7487277,0.73209393,0.77773196
0.49938962,0.4957845,0.5095705,0.5095705
0.7539447,0.7074099,0.7339766,0.7539447
0.80358094,0.76871103,0.7232232,0.80358094
0.6673492,0.6756364,0.65125155,0.6756364
0.7342097,0.7454224,0.7429856,0.7454224
0.50753886,0.5836693,0.5453624,0.5836693
0.57719874,0.7122821,0.5564494,0.7122821
0.5632361,0.57962716,0.4064086,0.57962716
0.70624685,0.6687429,0.67144614,0.70624685
0.76617336,0.7602443,0.8000738,0.8000738
0.78521353,0.74759954,0.72702706,0.78521353
0.9093602,0.8919194,0.8744563,0.9093602
0.8350734,0.80535686,0.7929707,0.8350734
0.6741216,0.7354818,0.70316756,0.7354818
0.721616,0.6934997,0.57605356,0.721616
0.82585716,0.8491546,0.80936897,0.8491546
0.617362,0.63147736,0.62354404,0.63147736
0.70167387,0.71848077,0.598686,0.71848077
0.71503264,0.7393244,0.6367438,0.7393244
0.6927532,0.6737528,0.67519104,0.6927532
0.93536156,0.70138466,0.93548036,0.93548036
0.61604786,0.5815005,0.52435184,0.61604786
0.9317546,0.69464296,0.91921455,0.9317546
0.740119,0.68551385,0.6494654,0.740119
0.61084646,0.71133804,0.33288574,0.71133804
0.6862058,0.68274975,0.65244156,0.6862058
0.622383,0.66873777,0.6588554,0.66873777
0.53660434,0.5344136,0.44879234,0.53660434
0.7882385,0.74373573,0.6670799,0.7882385
0.69817185,0.69916725,0.69011426,0.69916725
0.82738185,0.82466614,0.80841905,0.82738185
0.3886447,0.33317056,0.3937359,0.3937359
0.7968969,0.7943689,0.78499955,0.7968969
0.6404996,0.7048299,0.6304867,0.7048299
0.72664094,0.7298089,0.7094722,0.7298089
0.69930977,0.68857694,0.5986086,0.69930977
0.516781,0.53332347,0.55196816,0.55196816
0.721967,0.50131005,0.48466447,0.721967
0.53938824,0.5690403,0.77313644,0.77313644
0.8234952,0.6204943,0.837686,0.837686
0.7192809,0.7430521,0.6728953,0.7430521
0.80099565,0.5810939,0.80569106,0.80569106
0.6003358,0.5917784,0.6951027,0.6951027
0.5789955,0.518397,0.5818013,0.5818013
0.7684653,0.7710198,0.77155477,0.77155477
0.7796997,0.7956075,0.7717741,0.7956075
0.6715641,0.6792531,0.5995792,0.6792531
0.7386643,0.73498106,0.68567824,0.7386643
0.7589044,0.76287013,0.711507,0.76287013
0.9426467,0.6983001,0.92875594,0.9426467
0.7895527,0.7868489,0.82556176,0.82556176
0.73201525,0.71348524,0.73806655,0.73806655
0.89845544,0.86994076,0.8879521,0.89845544
0.7593594,0.7343802,0.73296034,0.7593594
0.62120503,0.4677246,0.5597573,0.62120503
0.79826194,0.7712831,0.76386267,0.79826194
0.6242063,0.7984586,0.7024981,0.7984586
0.6297879,0.5947874,0.65167814,0.65167814
0.69377804,0.6550395,0.6582067,0.69377804
0.7675771,0.720255,0.70237345,0.7675771
0.5499917,0.5439592,0.5175265,0.5499917
0.7357174,0.7674507,0.69724834,0.7674507
0.34595454,0.4856225,0.47568145,0.4856225
0.874962,0.8427986,0.85415703,0.874962
0.76113445,0.746019,0.750916,0.76113445
0.67378855,0.6694226,0.61734515,0.67378855
0.8899172,0.6535245,0.8915262,0.8915262
0.68352795,0.6701788,0.6491295,0.68352795
0.7237289,0.696163,0.62690216,0.7237289
0.70122015,0.7056273,0.43187982,0.7056273
0.8177688,0.77305096,0.7946983,0.8177688
0.85023177,0.83056235,0.807634,0.85023177
0.82449126,0.787704,0.76171565,0.82449126
0.8749695,0.4665242,0.49987793,0.8749695
0.70323974,0.6951478,0.73133653,0.73133653
0.90049624,0.89014786,0.9025443,0.9025443
0.95229393,0.92786187,0.9321079,0.95229393
0.6536535,0.64903224,0.66604185,0.66604185
0.688923,0.69400096,0.63362813,0.69400096
0.5798085,0.5540566,0.6382945,0.6382945
0.83550847,0.82791877,0.7987799,0.83550847
0.8585139,0.84857464,0.80032897,0.8585139
0.7882184,0.7260901,0.7508105,0.7882184
0.469459,0.45119816,0.41202056,0.469459
0.80542004,0.7962113,0.75573444,0.80542004
0.5769134,0.57029647,0.6145888,0.6145888
0.6699108,0.6586501,0.6452944,0.6699108
0.86742944,0.6338791,0.8635414,0.86742944
0.6741516,0.66561145,0.6875021,0.6875021
0.4916563,0.49967405,0.3163848,0.49967405
0.7244444,0.6954759,0.67562085,0.7244444
0.76523805,0.7959461,0.689173,0.7959461
0.5947755,0.5572034,0.5446512,0.5947755
0.64671695,0.63528854,0.60372555,0.64671695
0.75901675,0.7426478,0.6356257,0.75901675
0.8176465,0.80839354,0.81673265,0.8176465
0.76393867,0.70961636,0.7490877,0.76393867
0.8530715,0.82456833,0.79230165,0.8530715
0.92202234,0.6713823,0.9451647,0.9451647
0.7935297,0.74066216,0.7905932,0.7935297
0.67345655,0.6765828,0.6551099,0.6765828
0.73467475,0.65850717,0.6821812,0.73467475
0.69030094,0.74976534,0.69319254,0.74976534
0.714612,0.70388967,0.6801357,0.714612
0.8043911,0.765656,0.8371374,0.8371374
0.71936256,0.72155786,0.7519199,0.7519199
0.54747343,0.5243649,0.7115088,0.7115088
0.742565,0.5707768,0.7355632,0.742565
0.74209213,0.7242978,0.7284794,0.74209213
0.7679764,0.7907865,0.7556183,0.7907865
0.73670083,0.7791137,0.7245385,0.7791137
0.7936504,0.7601515,0.7634647,0.7936504
0.716337,0.67083406,0.63902617,0.716337
0.72945523,0.7300559,0.68695676,0.7300559
0.58198166,0.6031969,0.59750473,0.6031969
0.9283795,0.6971445,0.9281315,0.9283795
0.7383247,0.691292,0.69319683,0.7383247
0.6325094,0.6670556,0.64851403,0.6670556
0.74039835,0.69151163,0.68060076,0.74039835
0.33065438,0.31480432,0.38255072,0.38255072
0.7793181,0.81492925,0.76359797,0.81492925
0.6677186,0.67112356,0.6386057,0.67112356
0.87921154,0.86498666,0.8031567,0.87921154
0.7865345,0.7065061,0.74032754,0.7865345
0.52490693,0.50454056,0.53795105,0.53795105
0.7550383,0.77854675,0.7640668,0.77854675
0.67907095,0.69302404,0.6474159,0.69302404
0.7972144,0.79565406,0.8159617,0.8159617
0.33298746,0.33298746,0.33298746,0.33298746
0.70440733,0.72572374,0.69456434,0.72572374
0.6845301,0.6681436,0.64599746,0.6845301
0.8173908,0.81022835,0.8106713,0.8173908
0.6775038,0.72290444,0.69850475,0.72290444
0.80703235,0.80201197,0.7593529,0.80703235
0.3593227,0.3871061,0.5028795,0.5028795
0.7035821,0.685117,0.602168,0.7035821
0.5077278,0.35815012,0.33294678,0.5077278
0.28103635,0.28106686,0.38443217,0.38443217
0.6230326,0.79831934,0.7756761,0.79831934
0.7341741,0.7296117,0.6930685,0.7341741
0.6639122,0.6228379,0.59275377,0.6639122
0.83000946,0.84436613,0.79429835,0.84436613
0.7015894,0.5092553,0.6817989,0.7015894
0.6319025,0.6616168,0.61719847,0.6616168
0.79443026,0.7666322,0.7516658,0.79443026
0.7603943,0.72954416,0.6913029,0.7603943
0.835512,0.82804155,0.8147713,0.835512
0.8382949,0.6196444,0.80352473,0.8382949
0.7028403,0.6961071,0.6853743,0.7028403
0.775115,0.775345,0.77779955,0.77779955
0.7214871,0.77780247,0.76871973,0.77780247
0.79150945,0.7797168,0.7799943,0.79150945
0.6360877,0.6161928,0.44124252,0.6360877
0.6431058,0.62994236,0.63845795,0.6431058
0.71853226,0.7228573,0.55532527,0.7228573
0.7181087,0.698996,0.70893985,0.7181087
0.8714191,0.84764695,0.8552828,0.8714191
0.7183311,0.6819968,0.6784646,0.7183311
0.73821145,0.76272184,0.7131098,0.76272184
0.689563,0.6856848,0.7055676,0.7055676
0.76921463,0.8174903,0.74683267,0.8174903
0.6209268,0.64857644,0.63199717,0.64857644
0.7165324,0.7062475,0.70771235,0.7165324
0.6806286,0.66667986,0.65876347,0.6806286
0.67753226,0.6759474,0.70641565,0.70641565
0.65122354,0.6491425,0.7454486,0.7454486
0.8849522,0.6170652,0.6219294,0.8849522
0.63459575,0.47678703,0.6438994,0.6438994
0.774688,0.7343146,0.76981753,0.774688
0.527436,0.6585053,0.6518706,0.6585053
0.8084669,0.78631496,0.75576186,0.8084669
0.69608086,0.6711779,0.64700866,0.69608086
0.8565143,0.86159533,0.86913127,0.86913127
0.6364574,0.6383396,0.6423742,0.6423742
0.7201818,0.7096722,0.619221,0.7201818
0.75727075,0.75568855,0.687888,0.75727075
0.72635025,0.7249666,0.6903305,0.72635025
0.72868943,0.70729357,0.6867449,0.72868943
0.6952779,0.7475831,0.6996495,0.7475831
0.8394118,0.8314286,0.6579876,0.8394118
0.59316045,0.67447823,0.6567634,0.67447823
0.7340167,0.7250884,0.7767388,0.7767388
0.7954987,0.77331257,0.752939,0.7954987
0.8117425,0.80754447,0.590985,0.8117425
0.7088003,0.64260256,0.66208404,0.7088003
0.87324125,0.86156124,0.85586315,0.87324125
0.6979709,0.69902164,0.6933298,0.69902164
0.7082185,0.694363,0.69389683,0.7082185
0.851351,0.80345756,0.8087767,0.851351
0.8570326,0.84220886,0.8030166,0.8570326
0.7244628,0.6933117,0.65709287,0.7244628
0.79173154,0.7747283,0.78915846,0.79173154
0.62390953,0.62811106,0.6393035,0.6393035
0.72503805,0.70722395,0.6833057,0.72503805
0.544361,0.51124316,0.6587436,0.6587436
0.58436686,0.6194053,0.56847596,0.6194053
0.66800225,0.5892972,0.6206853,0.66800225
0.7734702,0.73678297,0.6944545,0.7734702
0.48544842,0.47429916,0.49675477,0.49675477
0.83527404,0.61909866,0.84602696,0.84602696
0.80681324,0.80420977,0.81759316,0.81759316
0.5744907,0.5589941,0.49113703,0.5744907
0.8643995,0.84587634,0.80051297,0.8643995
0.5612561,0.50785506,0.5402482,0.5612561
0.8037151,0.8284329,0.7634852,0.8284329
0.72354686,0.71585757,0.7187128,0.72354686
0.704334,0.71311796,0.67797196,0.71311796
0.6351858,0.62217104,0.5494802,0.6351858
0.6073096,0.626062,0.6141606,0.626062
0.54853904,0.5359291,0.54479855,0.54853904
0.72505265,0.77026397,0.76094097,0.77026397
0.33225492,0.39715496,0.35642043,0.39715496
0.6001389,0.6012585,0.5894129,0.6012585
0.83977926,0.83688307,0.820114,0.83977926
0.8610773,0.84108406,0.8312421,0.8610773
0.6267249,0.6622283,0.6221984,0.6622283
0.86278725,0.63842285,0.8585302,0.86278725
0.44770584,0.4118841,0.4799644,0.4799644
0.9566353,0.9487017,0.9468322,0.9566353
0.6750495,0.6552462,0.65420437,0.6750495
0.7630111,0.7517055,0.71844167,0.7630111
0.54826504,0.79519993,0.7399895,0.79519993
0.58317024,0.58266693,0.6053721,0.6053721
0.77586454,0.757683,0.75227946,0.77586454
0.89358217,0.85544467,0.8078942,0.89358217
0.6523888,0.69870126,0.67882425,0.69870126
0.5960634,0.5846379,0.7593012,0.7593012
0.86153245,0.8247335,0.8119407,0.86153245
0.52577925,0.558841,0.5394942,0.558841
0.6708154,0.4775051,0.6282458,0.6708154
0.7500019,0.7328927,0.7431534,0.7500019
0.33329263,0.39989826,0.33325195,0.39989826
0.65014565,0.6410589,0.6254339,0.65014565
0.702441,0.6231251,0.6130686,0.702441
0.76503694,0.75161517,0.7529305,0.76503694
0.8420337,0.7675638,0.7428808,0.8420337
0.7232485,0.6990851,0.68989116,0.7232485
0.6957252,0.7028832,0.64176834,0.7028832
0.38070822,0.3330892,0.56662595,0.56662595
0.67983377,0.6282773,0.5386734,0.67983377
0.80741566,0.750581,0.6646684,0.80741566
0.8122941,0.7894232,0.77994704,0.8122941
0.68727255,0.67708206,0.6640759,0.68727255
0.58099484,0.5500784,0.62509835,0.62509835
0.52366614,0.523316,0.49238467,0.52366614
0.7677169,0.77924323,0.7974605,0.7974605
0.7034123,0.70895207,0.6737826,0.70895207
0.8436397,0.78512084,0.76327497,0.8436397
0.4905372,0.57391125,0.3330485,0.57391125
0.9027724,0.88771075,0.8668188,0.9027724
0.66545933,0.614329,0.48515505,0.66545933
0.71063614,0.67219216,0.679266,0.71063614
0.64317715,0.77407295,0.60693973,0.77407295
0.41107902,0.47174695,0.4113618,0.47174695
0.5977938,0.57885844,0.63031274,0.63031274
0.7010557,0.64178306,0.53865564,0.7010557
0.3332316,0.33325195,0.49996948,0.49996948
0.67481184,0.6836033,0.9087184,0.9087184
0.63454473,0.64793366,0.6502826,0.6502826
0.7068138,0.70796996,0.7040038,0.70796996
0.48455378,0.47972715,0.4791732,0.48455378
0.49990845,0.49990845,0.49990845,0.49990845
0.77812076,0.747854,0.75203663,0.77812076
0.70379466,0.70737535,0.5763911,0.70737535
0.49233487,0.4880935,0.46143356,0.49233487
0.81560254,0.7719651,0.7592722,0.81560254
0.7769804,0.75654227,0.745785,0.7769804
0.69785804,0.67250514,0.660752,0.69785804
0.7381196,0.52566534,0.51998025,0.7381196
0.6863557,0.6157404,0.62059456,0.6863557
0.73040444,0.6780759,0.6636202,0.73040444
0.7828148,0.73934,0.7168665,0.7828148
0.5630175,0.52454686,0.6197748,0.6197748
0.5055302,0.70362973,0.48751327,0.70362973
0.8982732,0.65796185,0.8628666,0.8982732
0.7507527,0.70514995,0.7077313,0.7507527
0.7721356,0.7701334,0.7838461,0.7838461
0.7234614,0.7201722,0.71759224,0.7234614
0.82811403,0.81468284,0.82109046,0.82811403
0.5279629,0.52932674,0.49764195,0.52932674
0.7810014,0.7470705,0.62249744,0.7810014
0.78042257,0.76913553,0.7368734,0.78042257
0.81352466,0.8042267,0.6038668,0.81352466
0.42991078,0.6551653,0.39202714,0.6551653
0.67434895,0.67049056,0.65559727,0.67434895
0.9068527,0.90509206,0.90109444,0.9068527
0.7928893,0.79914486,0.7603562,0.79914486
0.7707071,0.79280543,0.7590267,0.79280543
0.3645096,0.33278403,0.33278403,0.3645096
0.7838193,0.7898368,0.7642264,0.7898368
0.5316379,0.51824737,0.62401485,0.62401485
0.78775793,0.7582275,0.71738523,0.78775793
0.69131327,0.5204252,0.61269,0.69131327
0.78195274,0.75322914,0.74985087,0.78195274
0.87445456,0.89411,0.87294585,0.89411
0.62130034,0.565891,0.58181757,0.62130034
0.54025525,0.4853069,0.4708571,0.54025525
0.8013816,0.79319185,0.7783515,0.8013816
0.790978,0.76889753,0.75337684,0.790978
0.75087595,0.7687757,0.7005662,0.7687757
0.60157555,0.544605,0.70720583,0.70720583
0.74531704,0.70007586,0.7134188,0.74531704
0.38456187,0.5659191,0.5109476,0.5659191
0.6216246,0.6212721,0.58630544,0.6216246
0.5448862,0.7896826,0.50461614,0.7896826
0.7583878,0.72421366,0.69839764,0.7583878
0.6905025,0.6714724,0.6304062,0.6905025
0.82306784,0.82438,0.7760145,0.82438
0.4916612,0.52635497,0.53580207,0.53580207
0.69227517,0.54090905,0.6703052,0.69227517
0.801045,0.7656367,0.80025053,0.801045
0.6982088,0.6344151,0.55292636,0.6982088
0.72751474,0.80674344,0.7838846,0.80674344
0.72508097,0.7260779,0.68324304,0.7260779
0.8995682,0.8868525,0.8781842,0.8995682
0.7123593,0.6129044,0.5201056,0.7123593
0.6783879,0.6077866,0.65455353,0.6783879
0.59432983,0.62824595,0.60164434,0.62824595
0.7698178,0.77088624,0.82414895,0.82414895
0.6755186,0.6713493,0.6598819,0.6755186
0.7075884,0.74132746,0.68982816,0.74132746
0.76665276,0.7749325,0.70746416,0.7749325
0.6043512,0.54739517,0.52157617,0.6043512
0.7673616,0.8041886,0.79795057,0.8041886
0.82978743,0.81982493,0.78485346,0.82978743
0.84621465,0.8139517,0.79432255,0.84621465
0.90413374,0.67468196,0.9180541,0.9180541
0.33325195,0.33325195,0.33241782,0.33325195
0.8126116,0.7410459,0.7417002,0.8126116
0.85175776,0.8620714,0.8469535,0.8620714
0.6439123,0.6530216,0.49887085,0.6530216
0.59838855,0.57996565,0.56589603,0.59838855
0.69790655,0.7296305,0.68951243,0.7296305
0.8099389,0.8227816,0.82441336,0.82441336
0.6925869,0.6840164,0.68455225,0.6925869
0.49663302,0.5485616,0.43623188,0.5485616
0.81730056,0.78635454,0.7698337,0.81730056
0.3332316,0.33321127,0.3332316,0.3332316
0.799395,0.7884767,0.8104267,0.8104267
0.7689875,0.7564302,0.6931446,0.7689875
0.8006928,0.7570851,0.7435317,0.8006928
0.5689226,0.5623861,0.5835188,0.5835188
0.71988267,0.68534374,0.7020001,0.71988267
0.44422063,0.33310953,0.33278403,0.44422063
0.9427381,0.69776326,0.94339675,0.94339675
0.71355516,0.68186396,0.7005802,0.71355516
0.82892793,0.788675,0.8179799,0.82892793
0.3330892,0.3330892,0.3330892,0.3330892
0.6164741,0.6300694,0.62005603,0.6300694
0.9050433,0.6676419,0.8944094,0.9050433
0.8859981,0.8793146,0.8867731,0.8867731
0.72936493,0.66931695,0.69797415,0.72936493
0.7690977,0.75131994,0.7067454,0.7690977
0.49122584,0.52170706,0.4858789,0.52170706
0.7187636,0.70865107,0.70213413,0.7187636
0.7265088,0.74601704,0.73416454,0.74601704
0.73378754,0.7170528,0.7150899,0.73378754
0.7038168,0.6964021,0.6882599,0.7038168
0.7014313,0.69557786,0.681707,0.7014313
0.71974295,0.71372944,0.72215,0.72215
0.8603366,0.81635314,0.8001358,0.8603366
0.84030515,0.84323215,0.8468794,0.8468794
0.7661435,0.76039577,0.7319598,0.7661435
0.7231916,0.67711866,0.69812095,0.7231916
0.77818894,0.79778695,0.7728746,0.79778695
0.81598437,0.7807292,0.7769231,0.81598437
0.64154476,0.6278043,0.6069772,0.64154476
0.89540285,0.9047459,0.8797119,0.9047459
0.7945078,0.7669928,0.71528006,0.7945078
0.33270264,0.33268228,0.33270264,0.33270264
0.6350597,0.6302103,0.6426992,0.6426992
0.8200716,0.796473,0.7635182,0.8200716
0.86878335,0.82927537,0.80942476,0.86878335
0.5994108,0.5978401,0.5652189,0.5994108
0.572096,0.6320088,0.42617768,0.6320088
0.5034907,0.6910491,0.59159815,0.6910491
0.69608116,0.6908562,0.6100015,0.69608116
0.66805315,0.5027113,0.62530345,0.66805315
0.74037516,0.73505914,0.71540546,0.74037516
0.799183,0.79235554,0.7822027,0.799183
0.7337411,0.69950634,0.69465333,0.7337411
0.63975805,0.6664293,0.6689515,0.6689515
0.33325195,0.4443834,0.33321127,0.4443834
0.72165585,0.7939008,0.81908756,0.81908756
0.78186226,0.7877847,0.66676795,0.7877847
0.24975586,0.35257494,0.49972534,0.49972534
0.6494243,0.8689582,0.85118985,0.8689582
0.6141432,0.3330078,0.51829463,0.6141432
0.48118383,0.46097735,0.49562192,0.49562192
