modelo_1,modelo_2,modelo_3,maior
0.6772609,0.6343491,0.64521796,0.6772609
0.8038022,0.602992,0.83051425,0.83051425
0.747833,0.7225206,0.7194771,0.747833
0.33321127,0.3332316,0.3332316,0.3332316
0.7634037,0.67857885,0.6882092,0.7634037
0.62603414,0.6164949,0.6391232,0.6391232
0.71872604,0.70346814,0.69964516,0.71872604
0.75013685,0.7309629,0.71093494,0.75013685
0.42964107,0.41990992,0.42393386,0.42964107
0.5600273,0.5684809,0.43224233,0.5684809
0.639004,0.6495564,0.6167718,0.6495564
0.77334976,0.72766256,0.69800174,0.77334976
0.65319973,0.653081,0.65604067,0.65604067
0.74015886,0.73592526,0.7194691,0.74015886
0.7491701,0.6013118,0.5135331,0.7491701
0.6125027,0.6241721,0.57304305,0.6241721
0.6056776,0.61335367,0.55549216,0.61335367
0.6215818,0.620094,0.594863,0.6215818
0.64666575,0.615905,0.8456573,0.8456573
0.6708566,0.683408,0.7020438,0.7020438
0.6615249,0.4984318,0.6222997,0.6615249
0.62460065,0.57121944,0.5889216,0.62460065
0.80729556,0.78298694,0.81561726,0.81561726
0.8111367,0.8037075,0.6621517,0.8111367
0.7555974,0.59741145,0.7797864,0.7797864
0.6864037,0.7026377,0.68294764,0.7026377
0.6961813,0.69863725,0.67421967,0.69863725
0.6135862,0.609319,0.57885784,0.6135862
0.82524943,0.7739107,0.7552104,0.82524943
0.73334175,0.6167547,0.62832534,0.73334175
0.51465285,0.5307683,0.5628464,0.5628464
0.77881527,0.7861112,0.7711649,0.7861112
0.7349065,0.70119274,0.6933826,0.7349065
0.7045313,0.7328347,0.65759313,0.7328347
0.91548157,0.88528705,0.9017094,0.91548157
0.77619845,0.78087115,0.7090777,0.78087115
0.4982605,0.4982605,0.7556555,0.7556555
0.5365298,0.52246964,0.4825418,0.5365298
0.7653936,0.7552014,0.7339264,0.7653936
0.78598267,0.74783045,0.7384885,0.78598267
0.8470628,0.8417959,0.7730048,0.8470628
0.84320647,0.82686937,0.8028188,0.84320647
0.6339616,0.6175445,0.6217742,0.6339616
0.6565755,0.6763365,0.6334712,0.6763365
0.6544968,0.6419341,0.6508318,0.6544968
0.7633054,0.7615328,0.74012625,0.7633054
0.8216295,0.78181845,0.7797897,0.8216295
0.4614068,0.57251084,0.55459595,0.57251084
0.7303853,0.72705555,0.6989499,0.7303853
0.8516969,0.8312416,0.8286814,0.8516969
0.73176205,0.7393093,0.67048126,0.7393093
0.7734111,0.7149266,0.68978685,0.7734111
0.7350953,0.72457767,0.6759729,0.7350953
0.8236698,0.79909,0.7684819,0.8236698
0.8755379,0.8457317,0.8480522,0.8755379
0.74674153,0.7474368,0.69610405,0.7474368
0.5747637,0.5667325,0.5106155,0.5747637
1.0,1.0,1.0,1.0
0.7534264,0.5396922,0.47096065,0.7534264
0.58833796,0.66862035,0.72225857,0.72225857
0.8056777,0.84381604,0.799681,0.84381604
0.90923095,0.67315507,0.8892181,0.90923095
0.5538485,0.48951632,0.45112282,0.5538485
0.76521903,0.70550376,0.71870494,0.76521903
0.76884115,0.74651706,0.75351727,0.76884115
0.7452582,0.70299697,0.6560011,0.7452582
0.86693233,0.6224346,0.85087615,0.86693233
0.4996539,0.49969462,0.43022242,0.49969462
0.6998677,0.6492343,0.7110797,0.7110797
0.5182338,0.6092689,0.62868845,0.62868845
0.6964248,0.61363626,0.6218559,0.6964248
0.49345416,0.586856,0.62304515,0.62304515
0.6232137,0.26102784,0.5359468,0.6232137
0.78776217,0.76515186,0.7565446,0.78776217
0.6676837,0.62264705,0.599115,0.6676837
0.49990845,0.49990845,0.49990845,0.49990845
0.5527096,0.49820745,0.5501834,0.5527096
0.6735679,0.6614919,0.5643885,0.6735679
0.6976404,0.66186786,0.6758158,0.6976404
0.8391636,0.8190384,0.8240953,0.8391636
0.51703674,0.556028,0.5199796,0.556028
0.81902206,0.82226956,0.8347406,0.8347406
0.64712435,0.7154524,0.64568084,0.7154524
0.5714026,0.55650675,0.7033055,0.7033055
0.7768383,0.7550597,0.7354617,0.7768383
0.80475926,0.79656196,0.7366931,0.80475926
0.7270124,0.75131464,0.6901131,0.75131464
0.49993896,0.49996948,0.49996948,0.49996948
0.92719847,0.7047579,0.9117581,0.92719847
0.7150232,0.69659925,0.6755583,0.7150232
0.89399135,0.8711739,0.8580383,0.89399135
0.66654354,0.6773516,0.6396644,0.6773516
0.62037337,0.6189157,0.5822965,0.62037337
0.83670616,0.80630744,0.7655724,0.83670616
0.8977377,0.6699297,0.86489534,0.8977377
0.77442634,0.77935934,0.7425405,0.77935934
0.7433996,0.7493155,0.7070966,0.7493155
0.7991331,0.59554744,0.7779353,0.7991331
0.79847753,0.7340435,0.70237863,0.79847753
0.7748575,0.7298868,0.72683233,0.7748575
0.67291206,0.6273979,0.6025955,0.67291206
0.6164136,0.53205097,0.63634723,0.63634723
0.7879547,0.7765932,0.7841042,0.7879547
0.809849,0.7776901,0.7929799,0.809849
0.3320923,0.3320109,0.3315023,0.3320923
0.8569507,0.634194,0.8509986,0.8569507
0.6711709,0.6139993,0.65237176,0.6711709
0.56615525,0.4679542,0.40087205,0.56615525
0.69254464,0.68796116,0.69497764,0.69497764
0.5475433,0.53326845,0.5229442,0.5475433
0.6417057,0.59935457,0.64079756,0.6417057
0.7183165,0.69206923,0.6726399,0.7183165
0.52778363,0.47166428,0.49892747,0.52778363
0.75653803,0.73607045,0.69291276,0.75653803
0.70154,0.70465124,0.6634208,0.70465124
0.6672121,0.6269034,0.6200467,0.6672121
0.8183893,0.8080421,0.78637433,0.8183893
0.88149524,0.86186564,0.8387442,0.88149524
0.47366053,0.46914235,0.46398103,0.47366053
0.8074551,0.7953035,0.7738345,0.8074551
0.49993896,0.49993896,0.49993896,0.49993896
0.8102541,0.82917047,0.80105495,0.82917047
0.6230296,0.6113969,0.61264074,0.6230296
0.67252845,0.69769144,0.6593027,0.69769144
0.90287125,0.8986629,0.8866558,0.90287125
0.48757714,0.57357097,0.62009627,0.62009627
0.55529094,0.42644262,0.39964887,0.55529094
0.64707386,0.65009683,0.64509946,0.65009683
0.8171362,0.7787504,0.8096695,0.8171362
0.78336376,0.80233645,0.7742545,0.80233645
0.771793,0.7645842,0.72139573,0.771793
0.6167349,0.5822357,0.60094815,0.6167349
0.8800311,0.81999767,0.7921511,0.8800311
0.81718266,0.7917439,0.7955977,0.81718266
0.33262125,0.33317056,0.3332723,0.3332723
0.6796449,0.6054457,0.71160215,0.71160215
0.80604774,0.7970022,0.78089595,0.80604774
0.8153157,0.75285906,0.74013764,0.8153157
0.71777916,0.7263067,0.71783906,0.7263067
0.45434198,0.5639397,0.5292692,0.5639397
0.7952216,0.8278352,0.77533436,0.8278352
0.78208315,0.78245234,0.7562568,0.78245234
0.69233984,0.50586224,0.66687775,0.69233984
0.6048422,0.591853,0.66226137,0.66226137
0.7880599,0.77938646,0.76576364,0.7880599
0.45994216,0.4728604,0.6205224,0.6205224
0.83409774,0.81741595,0.7763883,0.83409774
0.8699926,0.84885675,0.8170216,0.8699926
0.6599666,0.6776656,0.63419867,0.6776656
0.5689719,0.60470843,0.61538506,0.61538506
0.72934556,0.69530374,0.70171213,0.72934556
0.70746696,0.6969371,0.7181941,0.7181941
0.51611257,0.51335156,0.5042808,0.51611257
0.82801276,0.6235463,0.80918616,0.82801276
0.8510815,0.82030666,0.80013275,0.8510815
0.7651151,0.696716,0.7065361,0.7651151
0.69312423,0.69066834,0.6030627,0.69312423
0.7983012,0.74631214,0.7710047,0.7983012
0.8049481,0.7896089,0.75345594,0.8049481
0.674163,0.6793586,0.66550046,0.6793586
0.71422434,0.75786924,0.77837795,0.77837795
0.75942516,0.72845644,0.71024287,0.75942516
0.6039926,0.6053201,0.6122948,0.6122948
0.81765765,0.79729605,0.8060182,0.81765765
0.46822765,0.5681982,0.530911,0.5681982
0.79129684,0.8080976,0.7660771,0.8080976
0.72469544,0.7073872,0.72736484,0.72736484
0.73933554,0.7335791,0.71269065,0.73933554
0.50006497,0.49649447,0.46425247,0.50006497
0.65232515,0.74567634,0.643345,0.74567634
0.67559654,0.6986425,0.6386056,0.6986425
0.79495144,0.7688447,0.751395,0.79495144
0.8125847,0.803509,0.83540326,0.83540326
0.88827634,0.87884915,0.8453612,0.88827634
0.7886607,0.778611,0.7143872,0.7886607
0.7898907,0.8104675,0.77142614,0.8104675
0.58329266,0.5713675,0.52765566,0.58329266
0.78717965,0.7533721,0.7078208,0.78717965
0.61783326,0.66276795,0.4036466,0.66276795
0.87212014,0.63901246,0.8691516,0.87212014
0.72733605,0.63629097,0.7147867,0.72733605
0.758706,0.7705435,0.7562176,0.7705435
0.66859394,0.6784606,0.6541631,0.6784606
0.7871325,0.7732436,0.57148457,0.7871325
0.7221091,0.71950537,0.72060585,0.7221091
0.7849153,0.76568973,0.7005794,0.7849153
0.91421443,0.65859264,0.9068103,0.91421443
0.71617436,0.685961,0.6781206,0.71617436
0.6926477,0.7074039,0.70233047,0.7074039
0.7617491,0.7002933,0.79881835,0.79881835
0.7149512,0.7150095,0.71113396,0.7150095
0.68986106,0.6430439,0.69029856,0.69029856
0.81764,0.5906385,0.7776012,0.81764
0.71364486,0.73914844,0.6996825,0.73914844
0.75100034,0.78550524,0.78124964,0.78550524
0.7940754,0.7621157,0.72779316,0.7940754
0.5195705,0.49026948,0.5269767,0.5269767
0.935069,0.9137058,0.9002967,0.935069
0.84096146,0.786484,0.78118855,0.84096146
1.0,0.49990845,0.49978638,1.0
0.71032494,0.64950687,0.6640819,0.71032494
0.78972083,0.84401304,0.7891919,0.84401304
0.6663018,0.5262391,0.68145657,0.68145657
0.702225,0.71023816,0.705668,0.71023816
0.6759866,0.69770044,0.6597619,0.69770044
0.61348605,0.5907827,0.64421016,0.64421016
0.76136017,0.80364513,0.71181405,0.80364513
0.75723076,0.7111186,0.68825245,0.75723076
0.6306874,0.58064675,0.51805,0.6306874
0.698864,0.6944821,0.63217187,0.698864
0.7690615,0.75668645,0.7512169,0.7690615
0.7695254,0.75677943,0.75343966,0.7695254
0.86301893,0.64185804,0.8464122,0.86301893
0.5425871,0.59900725,0.58335495,0.59900725
0.7951682,0.7505586,0.71204996,0.7951682
0.7940038,0.81293464,0.77464986,0.81293464
0.6999701,0.6455135,0.59010464,0.6999701
0.71223974,0.70623535,0.6363528,0.71223974
0.7366088,0.73211354,0.72146636,0.7366088
0.44776374,0.4224202,0.42246878,0.44776374
0.61695534,0.6391401,0.596878,0.6391401
0.94538957,0.91636974,0.90980834,0.94538957
0.82768345,0.78331774,0.828677,0.828677
0.6556246,0.57923746,0.55074424,0.6556246
0.7939294,0.7763081,0.7713044,0.7939294
0.61750287,0.65055335,0.6011503,0.65055335
0.7906053,0.7262295,0.7413687,0.7906053
0.7463051,0.72582364,0.6896591,0.7463051
0.3328654,0.3328654,0.3328654,0.3328654
0.83202887,0.7901027,0.7567569,0.83202887
0.77192926,0.78962576,0.7558818,0.78962576
0.6847293,0.68720436,0.6633429,0.68720436
0.43223047,0.43816453,0.4791357,0.4791357
0.62955123,0.5577628,0.5118079,0.62955123
0.3154561,0.5071051,0.40077692,0.5071051
0.8747904,0.65316874,0.86354476,0.8747904
0.52959496,0.5205276,0.49969012,0.52959496
0.8458573,0.8091531,0.7845288,0.8458573
0.8212025,0.8260568,0.7942435,0.8260568
0.81481504,0.79165477,0.7156915,0.81481504
0.647671,0.6511461,0.65767723,0.65767723
0.69033676,0.68913364,0.5725828,0.69033676
0.7418582,0.7732566,0.73316056,0.7732566
0.6820636,0.7156672,0.71230674,0.7156672
0.89372677,0.79886657,0.85119295,0.89372677
0.7064996,0.69960445,0.6954956,0.7064996
0.7824291,0.768352,0.756368,0.7824291
0.5554129,0.5035091,0.5260508,0.5554129
0.6845139,0.64135236,0.6609364,0.6845139
0.4604636,0.33308917,0.34884045,0.4604636
0.68037534,0.68296075,0.696992,0.696992
0.5632608,0.5409957,0.577495,0.577495
0.6584634,0.6463627,0.5974634,0.6584634
0.8809026,0.8711407,0.8569107,0.8809026
0.68226105,0.68023604,0.63030833,0.68226105
0.875357,0.6557695,0.86512595,0.875357
0.9053078,0.6591908,0.83354753,0.9053078
0.52389604,0.6353084,0.5022247,0.6353084
0.7772335,0.7841966,0.7447244,0.7841966
0.6238508,0.5738322,0.5928705,0.6238508
0.8246739,0.78772724,0.7802795,0.8246739
0.77328646,0.7651276,0.63909733,0.77328646
0.68758684,0.6872279,0.718625,0.718625
0.68710494,0.64287674,0.5005803,0.68710494
0.6996195,0.6877615,0.62274975,0.6996195
0.76399046,0.7349165,0.7372036,0.76399046
0.7574702,0.750606,0.7694294,0.7694294
0.6135042,0.60605294,0.6082653,0.6135042
0.33319092,0.33315024,0.33319092,0.33319092
0.7478628,0.6791296,0.745827,0.7478628
0.72061676,0.70032185,0.66873235,0.72061676
0.7441529,0.74804854,0.73955953,0.74804854
0.78769755,0.76217675,0.7587405,0.78769755
0.777552,0.7530342,0.736532,0.777552
0.6734872,0.73434335,0.6676137,0.73434335
0.910157,0.89968365,0.8850382,0.910157
0.61572796,0.5822505,0.5600657,0.61572796
0.61801296,0.7211601,0.7334953,0.7334953
0.75675124,0.75597864,0.7593486,0.7593486
0.53714234,0.55258936,0.7646153,0.7646153
0.713418,0.69526184,0.66593635,0.713418
0.8234698,0.7556405,0.79440033,0.8234698
0.6022129,0.603882,0.55944824,0.603882
0.73068225,0.7165866,0.702707,0.73068225
0.755087,0.73549914,0.7148102,0.755087
0.45158923,0.46317524,0.42960674,0.46317524
0.64350617,0.63196546,0.6735041,0.6735041
0.5222382,0.45117974,0.5334769,0.5334769
0.57249725,0.55873936,0.75530005,0.75530005
0.5823708,0.6879085,0.5919953,0.6879085
0.7630867,0.7380679,0.7985604,0.7985604
0.59422857,0.57493377,0.5496732,0.59422857
0.99395466,0.98893255,0.9863355,0.99395466
0.75186646,0.7604192,0.78015363,0.78015363
0.7598443,0.7462346,0.71444124,0.7598443
0.6367029,0.65624225,0.6194539,0.65624225
0.7182397,0.5069189,0.67530584,0.7182397
0.81292105,0.7950858,0.7899897,0.81292105
0.62808865,0.546874,0.60031646,0.62808865
0.8683751,0.647042,0.8457045,0.8683751
0.689643,0.6108686,0.5966009,0.689643
0.85229033,0.81265,0.8012873,0.85229033
0.8000276,0.67145365,0.73086196,0.8000276
0.7592676,0.7419289,0.6233755,0.7592676
0.82005703,0.80074096,0.7760275,0.82005703
0.75305986,0.7331104,0.71554685,0.75305986
0.6804607,0.71076876,0.7200742,0.7200742
0.69447774,0.7124675,0.68780184,0.7124675
0.7692505,0.7723477,0.7439611,0.7723477
0.72234225,0.69685704,0.656737,0.72234225
0.67026544,0.74456143,0.54944456,0.74456143
0.6767309,0.71135706,0.6907748,0.71135706
0.7610101,0.820277,0.74716693,0.820277
0.7719498,0.7419777,0.72155,0.7719498
0.6805854,0.63162124,0.6289696,0.6805854
0.6756977,0.73179114,0.6701113,0.73179114
0.70078075,0.62422633,0.74020433,0.74020433
0.7441779,0.7198497,0.73779595,0.7441779
0.7240479,0.6659777,0.55817986,0.7240479
0.75613594,0.724367,0.69122106,0.75613594
0.7318409,0.7267646,0.71370435,0.7318409
0.764001,0.76866376,0.74742424,0.76866376
0.91134393,0.887939,0.84208184,0.91134393
0.8046496,0.7980731,0.7838594,0.8046496
0.843472,0.8324485,0.796912,0.843472
0.7323705,0.73304474,0.6978435,0.73304474
0.7463273,0.7342943,0.73100144,0.7463273
0.79777294,0.7579839,0.73390025,0.79777294
0.8951681,0.8718963,0.66353744,0.8951681
0.56559455,0.5399407,0.5464546,0.56559455
0.33321127,0.33321127,0.33321127,0.33321127
0.63200974,0.6455264,0.66273415,0.66273415
0.67061836,0.6539388,0.5975416,0.67061836
0.6472419,0.65777415,0.61593324,0.65777415
0.67561066,0.5922262,0.57140225,0.67561066
0.5656409,0.52985024,0.47643465,0.5656409
0.87369466,0.8732859,0.8051535,0.87369466
0.64857805,0.6656461,0.6013184,0.6656461
0.8216549,0.7969907,0.76986885,0.8216549
0.6840448,0.6727241,0.6374551,0.6840448
0.8267156,0.85550666,0.82700837,0.85550666
0.72537714,0.6305069,0.70977366,0.72537714
0.6123949,0.58932173,0.6085321,0.6123949
0.81329006,0.78256917,0.71458596,0.81329006
0.80672336,0.7909895,0.78201276,0.80672336
0.47312203,0.35062268,0.43031347,0.47312203
0.7642586,0.78213537,0.7320019,0.78213537
0.84925747,0.80651355,0.8370514,0.84925747
0.6880124,0.6682155,0.6259679,0.6880124
0.7101974,0.7165813,0.70339537,0.7165813
0.76644623,0.7819197,0.7460191,0.7819197
0.75351226,0.7511124,0.75368005,0.75368005
0.79500693,0.7955997,0.7920033,0.7955997
0.3332723,0.3332723,0.3332723,0.3332723
0.77174,0.75934416,0.757415,0.77174
0.68862975,0.7099116,0.73437184,0.73437184
0.691901,0.51793075,0.7380009,0.7380009
0.6815899,0.6617067,0.6588257,0.6815899
0.65429175,0.6675579,0.63832295,0.6675579
0.5958887,0.5617245,0.58416647,0.5958887
0.76317775,0.78204966,0.7441385,0.78204966
0.7037802,0.6961883,0.6818206,0.7037802
0.5106499,0.5457924,0.5168893,0.5457924
0.8674319,0.85085297,0.846948,0.8674319
0.8709733,0.83538103,0.86184984,0.8709733
0.90519714,0.65580434,0.9101794,0.9101794
0.7133902,0.6835127,0.5969158,0.7133902
0.8445633,0.83613104,0.84213334,0.8445633
0.5513327,0.5830074,0.42930117,0.5830074
0.7907037,0.76656115,0.7447617,0.7907037
0.6543281,0.7027044,0.694956,0.7027044
0.77783644,0.7319594,0.72820306,0.77783644
0.68212545,0.6783711,0.62708277,0.68212545
0.6192495,0.58003294,0.62224114,0.62224114
0.7656082,0.77551174,0.75483865,0.77551174
0.7850864,0.7813622,0.7609505,0.7850864
0.72565633,0.73402756,0.6859281,0.73402756
0.5697743,0.569891,0.4170941,0.569891
0.8310342,0.84817064,0.84091765,0.84817064
0.60461205,0.6471795,0.58515507,0.6471795
0.6548254,0.6423625,0.6556268,0.6556268
0.93722135,0.68372816,0.91710943,0.93722135
0.63824254,0.64637715,0.43181908,0.64637715
0.71142143,0.6901377,0.6779253,0.71142143
0.6600534,0.69291466,0.69984746,0.69984746
0.64890486,0.6820738,0.5552296,0.6820738
0.40818566,0.39385808,0.37791616,0.40818566
0.8482636,0.8121681,0.81140476,0.8482636
0.75764155,0.7373003,0.73415715,0.75764155
0.74964505,0.72325027,0.70346224,0.74964505
0.4998474,0.24986267,0.4998474,0.4998474
0.48565564,0.48154926,0.47959667,0.48565564
0.7127614,0.67930675,0.6701989,0.7127614
0.33493814,0.4884681,0.4238592,0.4884681
0.7313487,0.7362001,0.67324054,0.7362001
0.7791718,0.8121096,0.7799977,0.8121096
0.7534591,0.7389399,0.6993926,0.7534591
0.51317525,0.68634504,0.33296713,0.68634504
0.3879529,0.3744806,0.4082153,0.4082153
0.55633104,0.5625885,0.5748389,0.5748389
0.73345107,0.71951205,0.74240786,0.74240786
0.877228,0.85618055,0.8272854,0.877228
0.7317358,0.7306314,0.7092802,0.7317358
0.749882,0.68580693,0.7553132,0.7553132
0.8776323,0.85577506,0.82304364,0.8776323
0.79614747,0.7813933,0.7353853,0.79614747
0.8496604,0.85320824,0.85320693,0.85320824
0.853405,0.84643674,0.82368374,0.853405
0.8130116,0.8326294,0.8099146,0.8326294
0.6674099,0.67656493,0.7167277,0.7167277
0.76464957,0.7666333,0.7455653,0.7666333
0.7468396,0.7186885,0.69330966,0.7468396
0.87229085,0.8587911,0.8266909,0.87229085
0.83012354,0.81523514,0.7777952,0.83012354
0.81407106,0.7884555,0.7469314,0.81407106
