modelo_1,modelo_2,modelo_3,maior
0.80865246,0.8184712,0.7947457,0.8184712
0.81140786,0.7908348,0.78915596,0.81140786
0.6229594,0.73582417,0.7765961,0.7765961
0.9818677,0.48849267,0.977824,0.9818677
0.7059843,0.6767571,0.6760437,0.7059843
0.7304193,0.74906766,0.69226813,0.74906766
0.81739265,0.82083356,0.7803395,0.82083356
0.5778536,0.5255728,0.53904057,0.5778536
0.5939942,0.6204582,0.59161425,0.6204582
0.7046768,0.65799814,0.52297664,0.7046768
0.72199804,0.7043391,0.56901604,0.72199804
0.79431015,0.76948524,0.67601824,0.79431015
0.5880455,0.5835222,0.58962417,0.58962417
0.72954667,0.6930662,0.67131096,0.72954667
0.5258291,0.5156431,0.532139,0.532139
0.6813026,0.64155805,0.67190254,0.6813026
0.8266771,0.753695,0.67600155,0.8266771
0.9127155,0.91232514,0.9027462,0.9127155
0.79716545,0.7740753,0.7774744,0.79716545
0.7910065,0.7347593,0.7085075,0.7910065
0.83894634,0.7331892,0.6929692,0.83894634
0.8462947,0.862096,0.8391418,0.862096
0.75235116,0.784751,0.7020241,0.784751
0.6908786,0.672663,0.6543831,0.6908786
0.3330078,0.33294678,0.3330078,0.3330078
0.64800584,0.66318786,0.6421976,0.66318786
0.5035356,0.49800575,0.47465116,0.5035356
0.7739371,0.7487867,0.69172645,0.7739371
0.79296947,0.78567505,0.70757025,0.79296947
0.6324405,0.6104221,0.57666624,0.6324405
0.7389802,0.7554489,0.7494496,0.7554489
0.8501048,0.6204556,0.8195665,0.8501048
0.7399013,0.7214322,0.675516,0.7399013
0.33310953,0.4919007,0.33312988,0.4919007
0.64664614,0.66261154,0.57242507,0.66261154
0.6761956,0.6440328,0.6288101,0.6761956
0.6993339,0.71491957,0.6664542,0.71491957
0.64550066,0.63810086,0.59764856,0.64550066
0.73610914,0.74365306,0.72449815,0.74365306
0.75289,0.67741024,0.66941977,0.75289
0.49993896,0.49993896,0.49993896,0.49993896
0.78117096,0.783214,0.79253685,0.79253685
0.78132933,0.77817667,0.7669934,0.78132933
0.69849974,0.71909803,0.77045333,0.77045333
0.7903175,0.78408134,0.7739401,0.7903175
0.70887744,0.68345076,0.6328374,0.70887744
0.61640483,0.6587679,0.5782743,0.6587679
0.6796397,0.69340944,0.68248093,0.69340944
0.81931764,0.6186548,0.83230454,0.83230454
0.7697784,0.75442266,0.718612,0.7697784
0.62969553,0.62538683,0.60239893,0.62969553
0.71949303,0.72618645,0.71085083,0.72618645
0.5293504,0.51574516,0.5112169,0.5293504
0.7465775,0.7943404,0.7470124,0.7943404
0.7409928,0.73757887,0.6994517,0.7409928
0.50997376,0.50842524,0.6395352,0.6395352
0.7338394,0.70167446,0.6876942,0.7338394
0.44053435,0.43171188,0.4309856,0.44053435
0.79452753,0.77584076,0.72654736,0.79452753
0.7076839,0.6577234,0.7198622,0.7198622
0.9015699,0.8915123,0.8940988,0.9015699
0.8166296,0.7973204,0.7879352,0.8166296
0.62489825,0.42539677,0.43638575,0.62489825
0.6752793,0.6629105,0.6670983,0.6752793
0.8467121,0.6109666,0.8648297,0.8648297
0.6851285,0.5027241,0.49044526,0.6851285
0.51123595,0.43983296,0.38498965,0.51123595
0.78565574,0.7414187,0.7486932,0.78565574
0.49297547,0.55643415,0.5274686,0.55643415
0.84715134,0.8126162,0.6170217,0.84715134
0.3940854,0.42870376,0.4711275,0.4711275
0.7819419,0.778915,0.7175667,0.7819419
0.74710685,0.7866506,0.7341116,0.7866506
0.6323898,0.6128338,0.6184178,0.6323898
0.75998217,0.7775993,0.72435355,0.7775993
0.6571411,0.6904875,0.63298804,0.6904875
0.82735,0.81801355,0.8024024,0.82735
0.72105867,0.7039437,0.6588507,0.72105867
0.46472013,0.6858845,0.42773554,0.6858845
0.93721515,0.9086481,0.9112529,0.93721515
0.65555686,0.6506303,0.66648287,0.66648287
0.7081253,0.65852594,0.6952236,0.7081253
0.47299394,0.49836722,0.5206282,0.5206282
0.82373285,0.8459966,0.81111157,0.8459966
0.71838075,0.7253549,0.70818394,0.7253549
0.4414703,0.50478137,0.4463048,0.50478137
0.78246516,0.79024106,0.73323137,0.79024106
0.7366702,0.7240741,0.71210456,0.7366702
0.70384693,0.69738626,0.63916385,0.70384693
0.7127108,0.58138216,0.7408507,0.7408507
0.62332773,0.5926936,0.44037598,0.62332773
0.7162692,0.6269121,0.5193731,0.7162692
0.7412992,0.73134565,0.7453529,0.7453529
0.6491828,0.66005874,0.6557646,0.66005874
0.52903515,0.6030986,0.650445,0.650445
0.7617593,0.7289582,0.7513931,0.7617593
0.68596315,0.6903745,0.654268,0.6903745
0.7484312,0.711746,0.7412071,0.7484312
0.3330485,0.3330485,0.5368538,0.5368538
0.78879225,0.80860066,0.73050356,0.80860066
0.6693823,0.67865515,0.6717278,0.67865515
0.79010534,0.74212813,0.7619975,0.79010534
0.7505844,0.745758,0.73650783,0.7505844
0.53327227,0.46656492,0.60706145,0.60706145
0.45026422,0.46629575,0.43113458,0.46629575
0.9060669,0.6336249,0.8798528,0.9060669
0.8654031,0.64491856,0.83439225,0.8654031
0.7764441,0.76669395,0.71544653,0.7764441
0.7163746,0.6870472,0.6568804,0.7163746
0.6451497,0.6443367,0.6498855,0.6498855
0.77026886,0.77362597,0.77054214,0.77362597
0.6791658,0.6364062,0.50072104,0.6791658
0.577551,0.55444,0.4220115,0.577551
0.8503326,0.834038,0.8051505,0.8503326
0.73854464,0.73566675,0.781991,0.781991
0.77636147,0.7742267,0.7327111,0.77636147
0.74239105,0.5852396,0.57585835,0.74239105
0.7563085,0.4240186,0.6155641,0.7563085
0.6583953,0.6995744,0.63309133,0.6995744
0.57099986,0.41962555,0.45710185,0.57099986
0.7559824,0.76392484,0.6949412,0.76392484
0.5249851,0.5482516,0.5164498,0.5482516
0.7360264,0.70528686,0.7228456,0.7360264
0.39134276,0.33239746,0.33239746,0.39134276
0.5887489,0.7813991,0.7550593,0.7813991
0.68455154,0.6924343,0.6948051,0.6948051
0.86234045,0.86252505,0.88175774,0.88175774
0.78384954,0.79340273,0.75674444,0.79340273
0.76439166,0.8261847,0.83045226,0.83045226
0.42398056,0.49324048,0.5926296,0.5926296
0.68019134,0.6614389,0.6560056,0.68019134
0.73519677,0.5212028,0.6856572,0.73519677
0.48405346,0.52190924,0.46027094,0.52190924
0.7572956,0.6913179,0.4958105,0.7572956
0.76481557,0.7629194,0.7429149,0.76481557
0.77525985,0.777498,0.7699891,0.777498
0.6639471,0.58723056,0.56920743,0.6639471
0.7349202,0.5019074,0.7275739,0.7349202
0.8891862,0.8862262,0.87244654,0.8891862
0.5048018,0.5627374,0.5125055,0.5627374
0.77298385,0.77790815,0.6781595,0.77790815
0.8091462,0.7952927,0.6362402,0.8091462
0.60497195,0.5880251,0.5148376,0.60497195
0.7403789,0.74827886,0.7143403,0.74827886
0.7918847,0.77655244,0.7554145,0.7918847
0.55401486,0.53470224,0.5770046,0.5770046
0.6612023,0.66325533,0.6220634,0.66325533
0.73518544,0.7897553,0.64455956,0.7897553
0.49993896,0.7499695,0.49987793,0.7499695
0.7184162,0.67917085,0.6450877,0.7184162
0.7005141,0.6774207,0.6225734,0.7005141
0.7782129,0.75145423,0.7527439,0.7782129
0.72858894,0.726307,0.7175592,0.72858894
0.5335543,0.52738327,0.4212719,0.5335543
0.69383067,0.67003703,0.70777494,0.70777494
0.8920074,0.87888163,0.8856546,0.8920074
0.7255864,0.7127194,0.47402254,0.7255864
0.8319647,0.8099032,0.7913028,0.8319647
0.5274298,0.5120221,0.49762678,0.5274298
0.33319092,0.33319092,0.33319092,0.33319092
0.72581655,0.73772174,0.6929784,0.73772174
0.76943237,0.7420744,0.7217802,0.76943237
0.7097244,0.7041466,0.70693433,0.7097244
0.7844031,0.79024637,0.76153654,0.79024637
0.8004916,0.6244931,0.8299527,0.8299527
0.81669724,0.7317233,0.7807236,0.81669724
0.80177563,0.6124821,0.5850967,0.80177563
0.44450456,0.44266966,0.44288605,0.44450456
0.6986974,0.66445285,0.6793166,0.6986974
0.5880691,0.61386836,0.5876074,0.61386836
0.7027367,0.6884076,0.718029,0.718029
0.52681226,0.49949023,0.5384197,0.5384197
0.74835634,0.69112825,0.68074983,0.74835634
0.7522382,0.7107422,0.7117238,0.7522382
0.71211356,0.7243044,0.7167832,0.7243044
0.6553068,0.63598895,0.6124872,0.6553068
0.7586444,0.670012,0.72763485,0.7586444
0.68198484,0.6925289,0.682516,0.6925289
0.93754625,0.70693254,0.93458134,0.93754625
0.78163624,0.7705163,0.7652866,0.78163624
0.7898983,0.74319965,0.7476698,0.7898983
0.40989015,0.5056265,0.61884403,0.61884403
0.88202363,0.87842995,0.8511887,0.88202363
0.6759806,0.7219715,0.70694923,0.7219715
0.6047524,0.57202756,0.460341,0.6047524
0.6423895,0.621869,0.62397516,0.6423895
0.74487466,0.7358263,0.7019132,0.74487466
0.7364224,0.7076274,0.66932976,0.7364224
0.7541974,0.7521706,0.63992685,0.7541974
0.8813084,0.8210152,0.78872925,0.8813084
0.6625955,0.6660324,0.6183515,0.6660324
0.86912507,0.6438363,0.85507345,0.86912507
0.7728014,0.76139915,0.71484095,0.7728014
0.8246884,0.7606123,0.7362034,0.8246884
0.76862717,0.7566757,0.7440846,0.76862717
0.8757148,0.89185286,0.87606096,0.89185286
0.73528284,0.70496154,0.7090839,0.73528284
0.80224574,0.83431286,0.791382,0.83431286
0.6180554,0.638599,0.51477873,0.638599
0.7942457,0.7763551,0.78861463,0.7942457
0.5262918,0.5281931,0.5007392,0.5281931
0.70883065,0.55575526,0.67938256,0.70883065
0.7589298,0.76578975,0.59447503,0.76578975
0.8133554,0.7647055,0.72894204,0.8133554
0.7218095,0.7513725,0.7045907,0.7513725
0.84402347,0.7888551,0.8378291,0.84402347
0.8114941,0.78561556,0.7913383,0.8114941
0.703846,0.6735646,0.6757923,0.703846
0.70725155,0.7065167,0.694774,0.70725155
0.5403567,0.646605,0.5806459,0.646605
0.7029163,0.5573652,0.7275955,0.7275955
0.936055,0.925962,0.6828718,0.936055
0.7619953,0.79192686,0.6860246,0.79192686
0.8190866,0.77466655,0.7809376,0.8190866
0.7042835,0.6648206,0.6768611,0.7042835
0.748246,0.742588,0.7268744,0.748246
0.5864108,0.58931285,0.57176185,0.58931285
0.7480976,0.80534005,0.7774749,0.80534005
0.7842095,0.7777324,0.75434875,0.7842095
0.59168744,0.6050875,0.5889852,0.6050875
0.33268228,0.33268228,0.33268228,0.33268228
0.6838757,0.65094364,0.6547376,0.6838757
0.6216247,0.6335561,0.6340551,0.6340551
0.73052096,0.6891252,0.68482155,0.73052096
0.5670285,0.5852199,0.6254026,0.6254026
0.7770127,0.74991894,0.711566,0.7770127
0.7809271,0.7467374,0.7359118,0.7809271
0.74020046,0.6871598,0.68236303,0.74020046
0.81689686,0.7822599,0.8220649,0.8220649
0.59116143,0.5008141,0.560386,0.59116143
0.85989356,0.85948896,0.8087548,0.85989356
0.7267577,0.7091318,0.6763818,0.7267577
0.75387484,0.7546338,0.7113637,0.7546338
0.6767325,0.6640776,0.64704573,0.6767325
0.748764,0.76234204,0.7558962,0.76234204
0.8586631,0.6627941,0.83091754,0.8586631
0.5088559,0.51077354,0.51396483,0.51396483
0.6870637,0.68718493,0.62571275,0.68718493
0.7314909,0.7084268,0.7220466,0.7314909
0.7213088,0.71129733,0.7343209,0.7343209
0.54981124,0.5583864,0.6515593,0.6515593
0.67340726,0.4628049,0.69676584,0.69676584
0.89326733,0.90953845,0.9060767,0.90953845
0.64667857,0.6174836,0.5936578,0.64667857
0.84799284,0.85737777,0.84609836,0.85737777
0.7889453,0.76281744,0.7360432,0.7889453
0.7943772,0.7885215,0.7346178,0.7943772
0.48696604,0.33779895,0.37361833,0.48696604
0.7816859,0.72873145,0.7261932,0.7816859
0.82088697,0.7870673,0.7543528,0.82088697
0.55768937,0.5418152,0.55652064,0.55768937
0.69573563,0.6921482,0.61364734,0.69573563
0.8344752,0.8404436,0.8038831,0.8404436
0.8366598,0.8105587,0.81667745,0.8366598
0.74800557,0.71480423,0.7085151,0.74800557
0.6908213,0.530353,0.5706161,0.6908213
0.74407667,0.73804146,0.7722988,0.7722988
0.82161874,0.7874855,0.7635725,0.82161874
0.8819103,0.8618511,0.8264009,0.8819103
0.68807197,0.61573106,0.7205598,0.7205598
0.6569856,0.5733827,0.6676137,0.6676137
0.71163917,0.69007486,0.6705703,0.71163917
0.7465095,0.7845823,0.6635983,0.7845823
0.65514123,0.64090466,0.6485659,0.65514123
0.70206124,0.68457377,0.6778494,0.70206124
0.6502508,0.66149807,0.61721337,0.66149807
0.868676,0.86330724,0.8566416,0.868676
0.77941805,0.7561078,0.7462163,0.77941805
0.7870221,0.7455104,0.73972297,0.7870221
0.6290743,0.64024496,0.6485928,0.6485928
0.67052895,0.65487283,0.62039125,0.67052895
0.7911739,0.78165627,0.75801134,0.7911739
0.800027,0.81416476,0.77354026,0.81416476
0.6128903,0.6623554,0.7364236,0.7364236
0.45631325,0.471547,0.45632952,0.471547
0.4505576,0.6089983,0.5735392,0.6089983
0.6216386,0.6911292,0.6225589,0.6911292
0.7484975,0.72745115,0.72670996,0.7484975
0.7339778,0.6975626,0.6366328,0.7339778
0.7577303,0.76395243,0.74756914,0.76395243
0.86010355,0.8564537,0.8242513,0.86010355
0.7963244,0.777717,0.7129552,0.7963244
0.3805454,0.3329061,0.4282255,0.4282255
0.4998474,0.4998474,0.33306885,0.4998474
0.75711405,0.7637373,0.7626667,0.7637373
0.7214122,0.6935211,0.7133319,0.7214122
0.64089745,0.6388667,0.6285488,0.64089745
0.93902063,0.9170297,0.91377467,0.93902063
0.861523,0.82723165,0.8028183,0.861523
0.7789945,0.59049225,0.5830186,0.7789945
0.6861503,0.6647147,0.65730125,0.6861503
0.6889396,0.51784617,0.49317575,0.6889396
0.76078624,0.74223083,0.8222511,0.8222511
0.7943964,0.72541696,0.7337513,0.7943964
0.78249425,0.769501,0.7161201,0.78249425
0.71319246,0.6585205,0.6390664,0.71319246
0.82655394,0.8192262,0.81412023,0.82655394
0.8186851,0.81363803,0.80554914,0.8186851
0.7205024,0.7068009,0.76560813,0.76560813
0.67632127,0.68014777,0.6370033,0.68014777
0.672344,0.69105536,0.6192648,0.69105536
0.8018129,0.6144111,0.7377653,0.8018129
0.89715767,0.83038306,0.8296707,0.89715767
0.6063953,0.48611522,0.6255968,0.6255968
0.7207138,0.70323205,0.6368949,0.7207138
0.775179,0.76685655,0.73485243,0.775179
0.6345784,0.68097657,0.6725602,0.68097657
0.74923104,0.6858784,0.65285337,0.74923104
0.6351562,0.61899626,0.6137656,0.6351562
0.8203398,0.7985892,0.8060694,0.8203398
0.5015004,0.50722647,0.529033,0.529033
0.72688824,0.676512,0.69231343,0.72688824
0.7709442,0.7715911,0.7796684,0.7796684
0.8318543,0.7934028,0.7787108,0.8318543
0.33298746,0.33298746,0.3804029,0.3804029
0.7164988,0.7490552,0.72162145,0.7490552
0.9689976,0.645341,0.6469874,0.9689976
0.71445423,0.70321506,0.590987,0.71445423
0.6026716,0.5912292,0.5744003,0.6026716
0.33321127,0.33317056,0.33321127,0.33321127
0.6962347,0.67222863,0.6328957,0.6962347
0.84024966,0.8167803,0.80973196,0.84024966
0.6783202,0.6559125,0.639011,0.6783202
0.70288324,0.7475677,0.6693268,0.7475677
0.5037598,0.67329454,0.4764498,0.67329454
0.7305641,0.73460263,0.7424417,0.7424417
0.5235857,0.44144285,0.45438266,0.5235857
0.7712371,0.8055237,0.826516,0.826516
0.7012121,0.66511834,0.6837227,0.7012121
0.58516467,0.5809089,0.51700425,0.58516467
0.67425305,0.6588113,0.6658234,0.67425305
0.924208,0.6717379,0.9271645,0.9271645
0.5208743,0.70041585,0.65903383,0.70041585
0.73539925,0.7463722,0.72906774,0.7463722
0.56231225,0.64242744,0.63377964,0.64242744
0.5222694,0.5338758,0.539598,0.539598
0.74650526,0.7374985,0.70920783,0.74650526
0.76031184,0.7566081,0.7831438,0.7831438
0.61906815,0.65068334,0.5857719,0.65068334
0.77888155,0.8053839,0.8207871,0.8207871
0.39367485,0.35396823,0.3660562,0.39367485
0.8252221,0.8177695,0.7799165,0.8252221
0.7748685,0.7225715,0.74073696,0.7748685
0.8090625,0.8010824,0.82941693,0.82941693
0.6258348,0.5975034,0.5962335,0.6258348
0.67005366,0.7054451,0.7011838,0.7054451
0.78753924,0.7597431,0.77458304,0.78753924
0.7554539,0.6043064,0.7881866,0.7881866
0.48379058,0.70242923,0.6117903,0.70242923
0.70054626,0.66762656,0.666305,0.70054626
0.76063865,0.53715014,0.7144738,0.76063865
0.83706546,0.8155995,0.81159496,0.83706546
0.7178325,0.69423187,0.65909547,0.7178325
0.80009604,0.7710291,0.7396085,0.80009604
0.5122844,0.5178179,0.56689626,0.56689626
0.91358614,0.8882077,0.8548806,0.91358614
0.6929164,0.6776643,0.6632765,0.6929164
0.5784681,0.593101,0.5674667,0.593101
0.5389345,0.5289598,0.49053058,0.5389345
0.7234096,0.7295956,0.69867086,0.7295956
0.7531149,0.7389784,0.74133694,0.7531149
0.64821386,0.6358254,0.65544707,0.65544707
0.8548544,0.8312913,0.8134235,0.8548544
0.8833747,0.85299116,0.8181539,0.8833747
0.7109041,0.7279308,0.72619325,0.7279308
0.5896921,0.59564245,0.6419815,0.6419815
0.73053265,0.73608947,0.67281073,0.73608947
0.83528256,0.81651855,0.76877594,0.83528256
0.33312988,0.33312988,0.49985757,0.49985757
0.79371285,0.7800421,0.78168017,0.79371285
0.33325195,0.33325195,0.36090764,0.36090764
0.7025184,0.70970047,0.66632646,0.70970047
0.3330892,0.35679698,0.3330892,0.35679698
0.7748998,0.75497687,0.73648274,0.7748998
0.9449517,0.9299488,0.9422765,0.9449517
0.73897326,0.7203975,0.71627575,0.73897326
0.6161608,0.5961877,0.5691355,0.6161608
0.6967902,0.6391906,0.6516778,0.6967902
0.70692825,0.70418274,0.704189,0.70692825
0.5829864,0.5949524,0.6079255,0.6079255
0.6826041,0.7256166,0.68383956,0.7256166
0.7158948,0.69747746,0.68612623,0.7158948
0.7384136,0.7692033,0.69062465,0.7692033
0.6570733,0.49202672,0.630474,0.6570733
0.83253086,0.75599724,0.70993847,0.83253086
0.46650374,0.4383522,0.47600722,0.47600722
0.78724843,0.7958606,0.72016305,0.7958606
0.75659066,0.75961125,0.70993686,0.75961125
0.6310442,0.6227432,0.51234853,0.6310442
0.8478527,0.7747201,0.71584314,0.8478527
0.7090305,0.6931211,0.7008543,0.7090305
0.6998672,0.66122085,0.6829771,0.6998672
0.73076874,0.74985945,0.6753391,0.74985945
0.76637506,0.78338367,0.83529234,0.83529234
0.76967925,0.7960611,0.7822942,0.7960611
0.7094199,0.710559,0.7065066,0.710559
0.51542807,0.7134469,0.4778437,0.7134469
0.6179238,0.46376228,0.6309457,0.6309457
0.6533689,0.6437914,0.65058523,0.6533689
0.49996948,0.3332316,0.49996948,0.49996948
0.5527736,0.5512636,0.52826,0.5527736
0.42067283,0.40147874,0.49227536,0.49227536
0.83681256,0.78014666,0.8008168,0.83681256
0.755789,0.70108414,0.66938525,0.755789
0.6438573,0.6891865,0.6951411,0.6951411
0.6827928,0.6881832,0.6092006,0.6881832
0.6494211,0.6424972,0.6619774,0.6619774
0.63989437,0.64473623,0.6109703,0.64473623
0.7438474,0.7908552,0.753351,0.7908552
0.88160753,0.85120755,0.8012897,0.88160753
0.8896534,0.8689534,0.847689,0.8896534
0.7586668,0.5515049,0.7335281,0.7586668
0.7219751,0.71581006,0.72190404,0.7219751
0.47877994,0.50842583,0.48239204,0.50842583
0.84138155,0.8269763,0.77095896,0.84138155
